,Month,Year,County,RH_percent
1574,10,2010,Santa Barbara,74.53846149999998
1575,10,2010,Shasta,66.75462966666663
1576,10,2010,Tulare,64.9849415949367
1577,10,2010,Ventura,72.14071090229876
1578,10,2011,Butte,64.88697309195395
1579,10,2011,Del Norte,87.35997028571428
1580,10,2011,Fresno,66.21057274999997
1581,10,2011,Glenn,67.53044861538459
1582,10,2011,Humboldt,79.35354937037036
1583,10,2011,Imperial,37.31249996666664
1584,10,2011,Inyo,27.175623074193542
1585,10,2011,Kern,60.08456439999998
1586,10,2011,Lake,69.92979453424655
1587,10,2011,Los Angeles,63.16738744664024
1588,10,2011,Madera,66.22377029508195
1589,10,2011,Marin,82.71431154999999
1590,10,2011,Mariposa,60.84108530232556
1591,10,2011,Nevada,48.8055555333333
1592,10,2011,Orange,60.23958337499999
1593,10,2011,Placer,62.328666719999966
1594,10,2011,Riverside,43.39159032558136
1595,10,2011,Sacramento,67.7228794316546
1596,10,2011,San Benito,59.70573599999996
1597,10,2011,San Bernardino,45.931468043478226
1598,10,2011,San Diego,59.51075341025637
1599,10,2011,San Joaquin,66.02873562068963
1600,10,2011,Santa Barbara,71.67499999999997
1601,10,2011,Santa Clara,61.516329263157864
1602,10,2011,Shasta,64.778504037037
1603,10,2011,Tulare,59.58533845000001
1604,10,2011,Ventura,58.656189981927696
1605,10,2012,Butte,62.03086424074071
1606,10,2012,Del Norte,85.01206924999997
1607,10,2012,Fresno,58.15916736363635
1608,10,2012,Glenn,59.6077586551724
1609,10,2012,Humboldt,75.65658816666664
1610,10,2012,Imperial,40.79885065517237
1611,10,2012,Inyo,28.756899751655624
1612,10,2012,Kern,53.21818398901097
1613,10,2012,Lake,63.820512833333304
1614,10,2012,Los Angeles,60.669016092741934
1615,10,2012,Madera,57.622087106382935
1616,10,2012,Marin,82.83152178260868
1617,10,2012,Mariposa,58.34207975510202
1618,10,2012,Nevada,47.23148144444441
1619,10,2012,Orange,57.44429266666666
1620,10,2012,Riverside,44.3373183786008
1621,10,2012,Sacramento,63.474764376712265
1622,10,2012,San Benito,60.85482316666663
1623,10,2012,San Bernardino,44.626597267080754
1624,10,2012,San Diego,59.66166214999997
1625,10,2012,San Joaquin,62.36290322580643
1626,10,2012,Santa Barbara,68.03395066666664
1627,10,2012,Santa Clara,51.18125007142853
1628,10,2012,Shasta,61.829999959999995
1629,10,2012,Tulare,57.290036054794506
1630,10,2012,Ventura,56.71281643670877
1631,10,2013,Del Norte,82.16480957692306
1632,10,2013,Fresno,51.95954808620687
1633,10,2013,Humboldt,72.43764362068967
1634,10,2013,Inyo,26.07468179702971
1635,10,2013,Kern,48.40792980645157
1636,10,2013,Lake,48.246168597701136
1637,10,2013,Los Angeles,57.37913511244973
1638,10,2013,Madera,50.57790947540982
1639,10,2013,Marin,75.50892857142856
1640,10,2013,Mariposa,46.559441604651134
1641,10,2013,Orange,59.845383660377344
1642,10,2013,Riverside,43.86200915015014
1643,10,2013,Sacramento,50.19300227499994
1644,10,2013,San Benito,51.188840607142836
1645,10,2013,San Bernardino,43.40190987951805
1646,10,2013,San Diego,59.001884053333306
1647,10,2013,Santa Barbara,65.84523803571427
1648,10,2013,Santa Clara,43.05391552173908
1649,10,2013,Shasta,51.685897384615345
1650,10,2013,Tulare,46.60806947368419
1651,10,2013,Ventura,57.67625716883108
1652,10,2014,Del Norte,84.548939
1653,10,2014,Fresno,54.83676350847454
1654,10,2014,Humboldt,79.34838299999998
1655,10,2014,Inyo,22.62156503864734
1656,10,2014,Kern,50.316918704917995
1657,10,2014,Lake,61.09176584523807
1658,10,2014,Los Angeles,58.96763369892469
1659,10,2014,Madera,52.297345868852425
1660,10,2014,Mariposa,42.119374526315774
1661,10,2014,Orange,60.57847833999998
1662,10,2014,Riverside,43.43896219687501
1663,10,2014,Sacramento,56.636488550847446
1664,10,2014,San Benito,50.48576599999998
1665,10,2014,San Bernardino,43.12887859770115
1666,10,2014,San Diego,58.38595491139237
1667,10,2014,Santa Barbara,68.11728399999996
1668,10,2014,Santa Clara,57.04225955999998
1669,10,2014,Shasta,63.50868058333332
1670,10,2014,Tulare,45.10853226027395
1671,10,2014,Ventura,57.560717447058764
1672,10,2015,Amador,60.82580641935483
1673,10,2015,Butte,51.19486607142856
1674,10,2015,Calaveras,58.94677422580642
1675,10,2015,Colusa,55.50258617241378
1676,10,2015,Fresno,59.31069448333332
1677,10,2015,Glenn,51.9626436551724
1678,10,2015,Inyo,39.9855062238095
1679,10,2015,Kern,55.38254146296295
1680,10,2015,Lake,53.758487611111086
1681,10,2015,Los Angeles,57.90993245531914
1682,10,2015,Madera,60.5355191639344
1683,10,2015,Mariposa,49.60548944444443
1684,10,2015,Orange,60.27770284931505
1685,10,2015,Riverside,48.80260735335691
1686,10,2015,Sacramento,55.35771920134221
1687,10,2015,San Benito,56.90138879999995
1688,10,2015,San Bernardino,49.20886318749995
1689,10,2015,San Diego,65.03002606249997
1690,10,2015,San Joaquin,56.17402766666665
1691,10,2015,San Luis Obispo,65.77013891666665
1692,10,2015,Santa Barbara,64.33762399999998
1693,10,2015,Santa Clara,61.50643817307689
1694,10,2015,Shasta,61.04694565384612
1695,10,2015,Sutter,52.55771736666664
1696,10,2015,Tulare,57.43855230769228
1697,10,2015,Ventura,54.70153812121207
1698,10,2016,Amador,66.95361106666665
1699,10,2016,Butte,65.05269661797752
1700,10,2016,Calaveras,67.29263893333332
1701,10,2016,Colusa,68.03447223333332
1702,10,2016,El Dorado,61.1717450973451
1703,10,2016,Fresno,56.75636290804595
1704,10,2016,Glenn,65.4211309642857
1705,10,2016,Inyo,27.266692412639348
1706,10,2016,Kern,54.702335905027915
1707,10,2016,Lake,70.84047619999996
1708,10,2016,Los Angeles,58.938012288888864
1709,10,2016,Madera,61.56880079310343
1710,10,2016,Mariposa,58.466889499999986
1711,10,2016,Orange,60.93818077450976
1712,10,2016,Placer,62.7499939333333
1713,10,2016,Riverside,44.89382127659572
1714,10,2016,Sacramento,66.58554008771928
1715,10,2016,San Benito,58.436781586206855
1716,10,2016,San Bernardino,48.327131767195716
1717,10,2016,San Diego,58.83341168421048
1718,10,2016,San Joaquin,66.06815176666666
1719,10,2016,San Luis Obispo,66.871418122807
1720,10,2016,Santa Barbara,68.67520804225347
1721,10,2016,Santa Clara,56.98987516666663
1722,10,2016,Shasta,73.56624779999997
1723,10,2016,Stanislaus,61.7767472580645
1724,10,2016,Sutter,64.74708303389829
1725,10,2016,Tehama,61.44902783333331
1726,10,2016,Tulare,52.112275308411235
1727,10,2016,Tuolumne,60.131250035714274
1728,10,2016,Ventura,55.53132453797463
1729,10,2016,Yolo,65.88467741935482
1730,11,2010,Butte,67.77813444999995
1731,11,2010,Del Norte,82.60135715999996
1732,11,2010,Fresno,77.14038391025635
1733,11,2010,Glenn,65.16235634482754
1734,11,2010,Humboldt,83.41333345000001
1735,11,2010,Imperial,43.73511910714285
1736,11,2010,Inyo,34.11470257370517
1737,11,2010,Kern,72.21566087931033
1738,11,2010,Lake,73.02748225531913
1739,11,2010,Los Angeles,53.64579318992247
1740,11,2010,Madera,73.91873754237287
1741,11,2010,Marin,86.15600357142853
1742,11,2010,Mariposa,58.69965279166664
1743,11,2010,Orange,49.17006797959182
1744,11,2010,Placer,70.7780582962963
1745,11,2010,Riverside,48.49159193721972
1746,11,2010,Sacramento,73.87081459854006
1747,11,2010,San Benito,63.98526063999995
1748,11,2010,San Bernardino,50.82782258823527
1749,11,2010,San Diego,56.03894497368419
1750,11,2010,San Joaquin,72.2250001333333
1751,11,2010,Santa Barbara,65.22999999999998
1752,11,2010,Shasta,67.72048612499994
1753,11,2010,Tulare,71.60349614285705
1754,11,2010,Ventura,51.98623726136359
1755,11,2011,Butte,70.53344294736836
1756,11,2011,Del Norte,89.33227766666666
1757,11,2011,Fresno,74.7405207162162
1758,11,2011,Glenn,75.19444438095238
1759,11,2011,Humboldt,81.51039860869564
1760,11,2011,Imperial,51.7011493793103
1761,11,2011,Inyo,40.75401257679177
1762,11,2011,Kern,72.15469447826085
1763,11,2011,Lake,74.88867190624995
1764,11,2011,Los Angeles,61.246372003984014
1765,11,2011,Madera,76.34072862962964
1766,11,2011,Marin,81.01666663999998
1767,11,2011,Mariposa,54.29166674999998
1768,11,2011,Orange,56.74818839130433
1769,11,2011,Placer,74.19270837499998
1770,11,2011,Riverside,55.45531400450448
1771,11,2011,Sacramento,77.54822829921251
1772,11,2011,San Benito,63.423076999999964
1773,11,2011,San Bernardino,56.25977737068959
1774,11,2011,San Diego,65.43892695890408
1775,11,2011,San Joaquin,74.66358029629629
1776,11,2011,Santa Barbara,69.9290123333333
1777,11,2011,Santa Clara,58.84550457407404
1778,11,2011,Shasta,66.35822499999998
1779,11,2011,Tulare,68.29566943999994
1780,11,2011,Ventura,58.81449981818177
1781,11,2012,Butte,73.85740735555555
1782,11,2012,Del Norte,86.59317008333333
1783,11,2012,Fresno,70.8624983333333
1784,11,2012,Glenn,74.93402779166665
1785,11,2012,Humboldt,85.42102272727271
1786,11,2012,Imperial,45.86637934482754
1787,11,2012,Inyo,31.540213678431336
1788,11,2012,Kern,66.1478577093023
1789,11,2012,Lake,79.88347461016947
1790,11,2012,Los Angeles,63.729303586363564
1791,11,2012,Madera,75.20728387931032
1792,11,2012,Marin,80.06333336
1793,11,2012,Mariposa,57.47990778260868
1794,11,2012,Orange,61.72294514893616
1795,11,2012,Riverside,46.07028450892852
1796,11,2012,Sacramento,78.98559371153837
1797,11,2012,San Benito,70.03179107142854
1798,11,2012,San Bernardino,52.68706122764228
1799,11,2012,San Diego,63.21917739436617
1800,11,2012,San Joaquin,73.65895059259259
1801,11,2012,Santa Barbara,72.98913056521737
1802,11,2012,Santa Clara,47.66137559259254
1803,11,2012,Shasta,75.72206856521738
1804,11,2012,Tulare,64.39745060273968
1805,11,2012,Ventura,59.792137202898495
1806,11,2013,Del Norte,88.09850003999998
1807,11,2013,Fresno,64.39518574509803
1808,11,2013,Humboldt,80.80669588461538
1809,11,2013,Inyo,37.45833334999999
1810,11,2013,Kern,61.10700536206895
1811,11,2013,Lake,58.79938857499999
1812,11,2013,Los Angeles,54.789238571428506
1813,11,2013,Madera,62.64839298181817
1814,11,2013,Marin,73.82999999999997
1815,11,2013,Mariposa,48.20382218181817
1816,11,2013,Orange,54.9225081020408
1817,11,2013,Riverside,49.29361757288132
1818,11,2013,Sacramento,60.56473420754715
1819,11,2013,San Benito,59.6569443333333
1820,11,2013,San Bernardino,51.71006382677164
1821,11,2013,San Diego,59.00481993333331
1822,11,2013,Santa Barbara,67.64409716666663
1823,11,2013,Santa Clara,42.42344863999996
1824,11,2013,Shasta,64.9486216842105
1825,11,2013,Tulare,56.65005945098035
1826,11,2013,Ventura,51.61451179999995
1827,11,2014,Del Norte,85.04451039999998
1828,11,2014,Fresno,78.74444442222222
1829,11,2014,Humboldt,84.48380129166665
1830,11,2014,Inyo,27.869667943298953
1831,11,2014,Kern,72.80548391525423
1832,11,2014,Lake,77.03469324657529
1833,11,2014,Los Angeles,48.32454059217873
1834,11,2014,Madera,79.0466467173913
1835,11,2014,Mariposa,51.35144913043475
1836,11,2014,Orange,47.31166001818182
1837,11,2014,Riverside,39.74525294791665
1838,11,2014,Sacramento,77.5381329782608
1839,11,2014,San Benito,67.09077382142854
1840,11,2014,San Bernardino,44.85668054411764
1841,11,2014,San Diego,48.758689462499994
1842,11,2014,Santa Barbara,58.374999964285664
1843,11,2014,Santa Clara,60.30740609090907
1844,11,2014,Shasta,80.62678116666662
1845,11,2014,Tulare,66.69651867391302
1846,11,2014,Ventura,48.2590326217948
1847,11,2015,Amador,77.31696424999998
1848,11,2015,Butte,64.21658953703701
1849,11,2015,Calaveras,79.46350575862067
1850,11,2015,Colusa,69.13422610714285
1851,11,2015,Fresno,73.33037192727272
1852,11,2015,Glenn,63.51712962962961
1853,11,2015,Inyo,30.494862080645163
1854,11,2015,Kern,67.90675654464282
1855,11,2015,Lake,68.21586957999997
1856,11,2015,Los Angeles,41.88449253023256
1857,11,2015,Madera,76.92112879310343
1858,11,2015,Mariposa,56.710069583333286
1859,11,2015,Orange,42.84783578666665
1860,11,2015,Riverside,35.801468520446114
1861,11,2015,Sacramento,72.19888285496175
1862,11,2015,San Benito,72.20976999999998
1863,11,2015,San Bernardino,41.839148299999955
1864,11,2015,San Diego,50.47151481333332
1865,11,2015,San Joaquin,70.21925282758619
1866,11,2015,San Luis Obispo,64.54125003333331
1867,11,2015,Santa Barbara,49.02426059999996
1868,11,2015,Santa Clara,56.441402982456125
1869,11,2015,Shasta,80.19186718181817
1870,11,2015,Sutter,69.27988510344824
1871,11,2015,Tulare,70.39164718367346
1872,11,2015,Ventura,39.97750121290323
1873,11,2016,Amador,80.92669755555555
1874,11,2016,Butte,70.54795203389826
1875,11,2016,Calaveras,81.73701923076922
1876,11,2016,Colusa,80.83635055172414
1877,11,2016,El Dorado,64.43942903703704
1878,11,2016,Fresno,72.87426299999991
1879,11,2016,Glenn,80.3955458965517
1880,11,2016,Inyo,31.86519607450979
1881,11,2016,Kern,67.52373774850297
1882,11,2016,Lake,81.00995020895517
1883,11,2016,Los Angeles,50.094617482587054
1884,11,2016,Madera,76.82550911864404
1885,11,2016,Mariposa,50.41847813043475
1886,11,2016,Orange,52.47754224999995
1887,11,2016,Placer,75.53703699999997
1888,11,2016,Riverside,38.17123289041094
1889,11,2016,Sacramento,79.34106569230758
1890,11,2016,San Benito,72.31089742307691
1891,11,2016,San Bernardino,41.17156806962023
1892,11,2016,San Diego,48.97537879999999
1893,11,2016,San Joaquin,77.27578880000002
1894,11,2016,San Luis Obispo,72.83946970909088
1895,11,2016,Santa Barbara,66.8138803272727
1896,11,2016,Santa Clara,60.11561265454544
1897,11,2016,Shasta,82.44166675999998
1898,11,2016,Stanislaus,75.05694439999999
1899,11,2016,Sutter,78.91561303448273
1900,11,2016,Tulare,67.76658152631572
1901,11,2016,Tuolumne,70.66466048148146
1902,11,2016,Ventura,45.42589484563755
1903,11,2016,Yolo,78.27471268965515
1904,12,2010,Butte,81.35015882191772
1905,12,2010,Del Norte,81.80043103448273
1906,12,2010,Fresno,85.29836036764696
1907,12,2010,Glenn,80.67056861538461
1908,12,2010,Humboldt,86.13269234615383
1909,12,2010,Imperial,58.71130953571426
1910,12,2010,Inyo,54.02218187096773
1911,12,2010,Kern,81.42283949999998
1912,12,2010,Lake,90.90243904878048
1913,12,2010,Los Angeles,65.93920912499993
1914,12,2010,Madera,83.4192178679245
1915,12,2010,Marin,80.97727266666664
1916,12,2010,Mariposa,60.6924602380952
1917,12,2010,Orange,63.97575722916667
1918,12,2010,Placer,79.61486541379308
1919,12,2010,Riverside,62.255096257009285
1920,12,2010,Sacramento,86.05575434166654
1921,12,2010,San Benito,72.4662879375
1922,12,2010,San Bernardino,59.135111754545434
1923,12,2010,San Diego,69.50875599999995
1924,12,2010,San Joaquin,81.79613099999997
1925,12,2010,Santa Barbara,76.44142503703704
1926,12,2010,Shasta,82.3060383181818
1927,12,2010,Tulare,77.34888885333325
1928,12,2010,Ventura,65.42797619780214
1929,12,2011,Butte,55.8066123369565
1930,12,2011,Del Norte,87.92690862499998
1931,12,2011,Fresno,69.31526102409634
1932,12,2011,Glenn,55.87719299999998
1933,12,2011,Humboldt,80.13779760714286
1934,12,2011,Imperial,54.28888889999997
1935,12,2011,Inyo,28.0962806259259
1936,12,2011,Kern,69.07085346296294
1937,12,2011,Lake,57.25057076712328
1938,12,2011,Los Angeles,52.143743406593416
1939,12,2011,Madera,67.8518890491803
1940,12,2011,Marin,66.42129640740738
1941,12,2011,Mariposa,36.81666669999998
1942,12,2011,Orange,48.76827484210524
1943,12,2011,Placer,59.628560724137905
1944,12,2011,Riverside,45.27753228110597
1945,12,2011,Sacramento,70.62944139999995
1946,12,2011,San Benito,57.85937504166666
1947,12,2011,San Bernardino,44.01273677419354
1948,12,2011,San Diego,55.52072578313253
1949,12,2011,San Joaquin,67.84722226666663
1950,12,2011,Santa Barbara,65.44991819354837
1951,12,2011,Santa Clara,47.083333296296296
1952,12,2011,Shasta,50.36177248148144
1953,12,2011,Tulare,54.32928906329113
1954,12,2011,Ventura,43.83187462048192
1955,12,2012,Butte,77.02941174509802
1956,12,2012,Del Norte,89.40470966666663
1957,12,2012,Fresno,77.96165952459012
1958,12,2012,Glenn,76.81994049999999
1959,12,2012,Humboldt,86.47934782608694
1960,12,2012,Imperial,59.29166669999995
1961,12,2012,Inyo,43.84524723263887
1962,12,2012,Kern,76.77209784210524
1963,12,2012,Lake,82.84567907407406
1964,12,2012,Los Angeles,69.50270474137925
1965,12,2012,Madera,83.42708330769227
1966,12,2012,Marin,81.20500003999997
1967,12,2012,Mariposa,66.64583344999997
1968,12,2012,Orange,66.37416665999999
1969,12,2012,Riverside,61.47493097933884
1970,12,2012,Sacramento,83.47327901086945
1971,12,2012,San Benito,84.57051280769231
1972,12,2012,San Bernardino,64.52923668067223
1973,12,2012,San Diego,73.0224967466666
1974,12,2012,San Joaquin,78.41522979310345
1975,12,2012,Santa Barbara,72.58000007999995
1976,12,2012,Santa Clara,42.985576884615334
1977,12,2012,Shasta,76.51916654999998
1978,12,2012,Tulare,77.07100957142852
1979,12,2012,Ventura,65.47450568992238
1980,12,2013,Del Norte,84.38666133333332
1981,12,2013,Fresno,63.1190068275862
1982,12,2013,Humboldt,78.55729175
1983,12,2013,Inyo,30.88093095049505
1984,12,2013,Kern,64.19140531147539
1985,12,2013,Lake,55.85601263291139
1986,12,2013,Los Angeles,46.84989837500001
1987,12,2013,Madera,65.61065651666665
1988,12,2013,Marin,62.94871792307689
1989,12,2013,Mariposa,42.88117277777777
1990,12,2013,Orange,47.20359029090905
1991,12,2013,Riverside,42.267391841584164
1992,12,2013,Sacramento,63.97681187394955
1993,12,2013,San Benito,54.2808641481481
1994,12,2013,San Bernardino,44.47509017599999
1995,12,2013,San Diego,49.8651421168831
1996,12,2013,Santa Barbara,55.71279767857141
1997,12,2013,Santa Clara,33.25489465384614
1998,12,2013,Shasta,49.988095285714266
1999,12,2013,Tulare,59.07357253571428
2000,12,2013,Ventura,42.45881924489793
2001,12,2014,Del Norte,87.68052726086955
2002,12,2014,Fresno,85.05351867857142
2003,12,2014,Humboldt,87.89624755555555
2004,12,2014,Inyo,55.617472985148495
2005,12,2014,Kern,82.37575754545452
2006,12,2014,Lake,88.3006535294117
2007,12,2014,Los Angeles,64.54047597674413
2008,12,2014,Madera,82.08901515789472
2009,12,2014,Mariposa,59.53273810714281
2010,12,2014,Orange,66.40159572340423
2011,12,2014,Riverside,59.790581643636315
2012,12,2014,Sacramento,82.75152835999991
2013,12,2014,San Benito,79.37990194117644
2014,12,2014,San Bernardino,64.97730248148143
2015,12,2014,San Diego,70.6551132531645
2016,12,2014,Santa Barbara,70.42857139285712
2017,12,2014,Santa Clara,64.90235195918366
2018,12,2014,Shasta,80.29924245454544
2019,12,2014,Tulare,77.20374307999998
2020,12,2014,Ventura,65.90744802469126
2021,12,2015,Amador,76.80148704166665
2022,12,2015,Butte,73.54704538181817
2023,12,2015,Calaveras,82.1578869285714
2024,12,2015,Colusa,79.14051906666667
2025,12,2015,Fresno,78.4637681698113
2026,12,2015,Glenn,78.66426779999999
2027,12,2015,Humboldt,89.65915390909089
2028,12,2015,Inyo,34.92813704273504
2029,12,2015,Kern,72.90519906481474
2030,12,2015,Lake,85.63377192105263
2031,12,2015,Los Angeles,47.10644661674008
2032,12,2015,Madera,81.19217685714281
2033,12,2015,Mariposa,64.36260703571426
2034,12,2015,Orange,51.5755086338028
2035,12,2015,Riverside,42.13085777470354
2036,12,2015,Sacramento,77.81064053333326
2037,12,2015,San Benito,78.49845674074074
2038,12,2015,San Bernardino,48.64934159638549
2039,12,2015,San Diego,56.96825877464787
2040,12,2015,San Joaquin,76.73017237931032
2041,12,2015,San Luis Obispo,71.648735125
2042,12,2015,Santa Barbara,53.460997965517194
2043,12,2015,Santa Clara,57.70740944827585
2044,12,2015,Shasta,91.91268944999999
2045,12,2015,Sutter,76.21055549999998
2046,12,2015,Tulare,75.41875055102041
2047,12,2015,Ventura,47.57865695092025
2048,12,2016,Amador,86.36215279166665
2049,12,2016,Butte,72.30161689285715
2050,12,2016,Calaveras,87.32546303703703
2051,12,2016,Colusa,78.19538692857141
2052,12,2016,El Dorado,69.0671296111111
2053,12,2016,Fresno,81.99703286075939
2054,12,2016,Glenn,75.4521605185185
2055,12,2016,Inyo,42.372608140624955
2056,12,2016,Kern,79.1371151666666
2057,12,2016,Lake,74.34107145714285
2058,12,2016,Los Angeles,58.378171255813896
2059,12,2016,Madera,83.93009068518514
2060,12,2016,Mariposa,56.66666660714283
2061,12,2016,Orange,61.15855459292027
2062,12,2016,Placer,79.10225183870968
2063,12,2016,Riverside,52.158735891509416
2064,12,2016,Sacramento,81.47680978787866
2065,12,2016,San Benito,77.62849653846152
2066,12,2016,San Bernardino,59.61437840718555
2067,12,2016,San Diego,65.3337549333333
2068,12,2016,San Joaquin,77.64732611111107
2069,12,2016,San Luis Obispo,73.39992687719297
2070,12,2016,Santa Barbara,71.45196020779214
2071,12,2016,Santa Clara,56.61178017647057
2072,12,2016,Shasta,78.68229162499999
2073,12,2016,Stanislaus,76.6504310689655
2074,12,2016,Sutter,79.36305556666665
2075,12,2016,Tulare,80.11139137804868
2076,12,2016,Tuolumne,83.30633331999998
2077,12,2016,Ventura,58.825554895104844
2078,12,2016,Yolo,78.41770828571427
